high_level_substr,sig_gene_seq
PUL1017,"4.A.1.2.9,GH32,LacI"
PUL1018,"8.A.46.1.5,null,GH66,GH31,GH97"
PUL1019,"8.A.9,CBM34|GH13_20,null,3.A.1,3.A.1,3.A.1"
PUL1020,"8.A.9,GH77,9.B.28,3.A.1,3.A.1,LacI,3.A.1,8.A.9"
PUL1021,"8.A.9,null,null,8.A.46,1.B.14,GH97,8.A.9,null"
PUL1022,"CBM34|GH13_20,3.A.1.1.26,3.A.1.1.26,3.A.1.1.26,null"
PUL1023,"CBM48|GH13_11,null,GT5,GT35"
PUL1024,"CBM48|GH13_9,CBM48|GH13_11,null,GT5,GT35"
PUL1025,"CBM48|GH13_9,null,GT5,GT35"
PUL1026,"CBM48|GH13_9,null,null,GT5,GT35"
PUL1027,"CBM61|GH53,CBM86|CBM22|GH10|CBM9,null,3.A.1.1.45,3.A.1.1.45,GH13_18,GH32,LacI,GH13_31,GH36,PfkB"
PUL1028,"CBM82|CBM83|GH13_41,null,HTH_1,Pyr_redox_2"
PUL1029,"GH13_10,null,8.A.46.1.1,1.B.14.6.1,LacI"
PUL1030,"GH13_10,null,8.A.46,1.B.14,LacI"
PUL1031,"GH13_10,null,null,8.A.46.1.1,1.B.14.6.1,GH97"
PUL1032,"GH13_10,null,null,8.A.46.1.1,1.B.14.6.1,GH97,GH13_46"
PUL1033,"GH13_10,null,null,8.A.46,1.B.14,GH97,GH13"
PUL1034,"GH13_18,null"
PUL1035,"GH13_18,null,LacI"
PUL1036,"GH13_20,8.A.9,3.A.1,3.A.1,3.A.1"
PUL1037,"GH13_30,3.A.1.1.45,LacI,3.A.1.1.45,3.A.1.1.45"
PUL1038,"GH13_30,3.A.1.1.45,LacI,3.A.1.1.45,3.A.1.1.45,9.B.28.1.3,GH77,GH13_44"
PUL1039,"GH13_30,LacI,3.A.1.1.45,3.A.1.1.45"
PUL1040,"GH13_30,LacI,3.A.1.1.45,3.A.1.1.45,9.B.28.1.3,GH77"
PUL1041,"GH13_31,CBM34|GH13_20,3.A.1.1.27,3.A.1.1.27,3.A.1.1.27"
PUL1042,"GH13_31,LacI"
PUL1043,"GH13_31,null,null,GH36,3.A.1.1.28,3.A.1.1.28,SBP_bac_1,null,GH36"
PUL1044,"GH13_36,null,null,8.A.46.1.1,1.B.14.6.1,GH97,GH13_46"
PUL1045,"GH13_36,null,null,8.A.46.1.1,1.B.14.6.1,GH97,GH13_46,null"
PUL1046,"GH13_44,GH77,9.B.28.1.3,3.A.1.1.45,3.A.1.1.45,LacI,3.A.1.1.45"
PUL1047,"GH13_44,GH77,9.B.28.1.3,3.A.1.1.45,3.A.1.1.45,LacI,3.A.1.1.45,GH13_30"
PUL1048,"GH13_46,GH97,1.B.14.6.1,8.A.46.1.1,null,null,GH13_10"
PUL1049,"GH13_46,GH97,1.B.14.6.1,8.A.46.1.1,null,null,GH13_36"
PUL1050,"GH13_7,null,8.A.46.1.6,1.B.14.6.1,LacI,2.A.2.6.3,null,GH65,GH13_46,GH13,null,null"
PUL1051,"GH31_14,GH31,GH66,null,8.A.46.1.5"
PUL1052,"GH31_14,GH31,GH66,null,8.A.46.1.5,1.B.14.6.1"
PUL1053,"GH31|CBM20,GH31|CBM35,0040266"
PUL1054,"GH31,GH66,null,8.A.46.1.5,1.B.14.6.1"
PUL1055,"GH32,2.A.1.5.3"
PUL1056,"GH32,2.A.1.5.3,LacI"
PUL1057,"GH32,4.A.1.2.12,GH32"
PUL1058,"GH32,4.A.1.2.12,GH32,LacI"
PUL1059,"GH32|CBM66,null,4.A.6.1.6,4.A.6.1.19,null,null,SBP_bac_1,GerE,HATPase_c,3.A.1.2.1"
PUL1060,"GH32,SBP_bac_1,3.A.1.1.10,3.A.1.1.10"
PUL1061,"GH32,SBP_bac_1,3.A.1.1.10,3.A.1.1.10,LacI"
PUL1062,"GH36,null,SBP_bac_1,3.A.1.1.28,3.A.1.1.28,GH36,null,null,GH13_31"
PUL1063,"GH4,4.A.1.1.16"
PUL1064,"GH4,GntR,4.A.1.1.16"
PUL1065,"GH65,GH97,GH31,GH66,null,8.A.46,1.B.14,null,null"
PUL1066,"GH97,GH13_19,GH13_38,GH31,CE1,GH13_46,GH65,null,2.A.2.6.3,LacI,1.B.14.6.1,8.A.46.1.1,null,null"
PUL1067,"GH97,GH13_19,GH13_38,GH31,null,GH13,GH65,null,2.A.2,LacI,1.B.14,8.A.46,null,null"
PUL1068,"GH97,GH13,GH13,null,1.B.14.6.1"
PUL1069,"GH97,GH13,GH13,null,null,1.B.14"
PUL1070,"GH97,GH13,GH13,null,null,1.B.14.6.1"
PUL1071,"GH97,GH13,GH13,null,TPR_2,1.B.14.6.1"
PUL1072,"GH97,GH13,null,8.A.46.1.3,1.B.14.6.1,FecR,GerE"
PUL1073,"GH97,GH31,GH66,null,8.A.46.1.5,1.B.14.6.1"
PUL1074,"GH97,GH31,GH66,null,null,1.B.14.6.1,null"
PUL1075,"GH97,GH31,null,8.A.46.1.5,1.B.14.6.1"
PUL1076,"GntR,GH4"
PUL1077,"GT35,GH77,3.A.1.1.26,3.A.1.1.26,3.A.1.1.26,LacI"
PUL1078,"GT35,GH77,3.A.1.1.26,3.A.1.1.26,3.A.1.1.26,null,LacI"
PUL1079,"GT35,GH77,LacI"
PUL1080,"GT35,GH77,LacI,3.A.1.1.27,3.A.1.1.27,3.A.1.1.27,3.A.1.1.27"
PUL1081,"GT35,GT5,null,CBM48|GH13_11,CBM48|GH13_9"
PUL1082,"GT35,GT5,null,CBM48|GH13_9"
PUL1083,"GT35,GT5,null,null,CBM48|GH13_9"
PUL1084,"GT5,null,null,CBM48|GH13_9"
PUL1085,"LacI,1.B.14.6.1,8.A.46.1.1,null,GH13_10"
PUL1086,"LacI,2.A.1.5.3,GH32"
PUL1087,"LacI,3.A.1.1.10,3.A.1.1.10,SBP_bac_1,GH32"
PUL1088,"LacI,3.A.1.1.10,3.A.1.1.29,null,GH32,PfkB"
PUL1089,"LacI,3.A.1.1.10,null,GH32"
PUL1090,"LacI,3.A.1.1.10,null,GH32,PfkB"
PUL1091,"LacI,3.A.1.1.29,null,GH32,PfkB"
PUL1092,"LacI,4.A.1.2.12,GH32,PfkB"
PUL1093,"LacI,GH13_18,2.A.1.2.93"
PUL1094,"LacI,GH13_2,2.A.2,null,GH97,1.B.14,null,8.A.9"
PUL1095,"LacI,GH13_31"
PUL1096,"LacI,GH13_45,3.A.1.1.2,3.A.1.1.2,3.A.1.1.2"
PUL1097,"LacI,GH32"
PUL1098,"LacI,GH32,4.A.1.2.12,GH32"
PUL1099,"LacI,GH32,PfkB,2.A.1.5.3"
PUL1100,"LacI,null,3.A.1.1.26,3.A.1.1.26,3.A.1.1.26,GH77,GT35"
PUL1101,"LacI,null,GH13_18"
PUL1102,"LacI,null,GH13_31,CBM34|GH13_20,GH65,null,3.A.1.1.20,3.A.1.1.27,3.A.1.1.27,3.A.1.1.27"
PUL1103,"null,3.A.1.1.26,3.A.1.1.26,3.A.1.1.26,CBM34|GH13_20"
PUL1104,"null,CBM34|GH13_39|CBM20,3.A.1.1.45,3.A.1.1.45,3.A.1.1.45,GH13_2|CBM20"
PUL1105,"null,GH13_46,GH97,1.B.14.6.1,8.A.46.1.1,null,null,GH13_36"
PUL1106,"null,GH65,CBM34|GH13_20,GH13_31,null,LacI,3.A.1.1.27,3.A.1.1.27,3.A.1.1.27,3.A.1.1.20"
PUL1107,"null,null,3.A.2.3.2,3.A.2.2.2,3.A.2.2.2,GH32,null,null"
PUL1108,"null,null,8.A.46.1.1,1.B.14.6.1,GH97,GH13_46"
PUL1109,"null,null,8.A.46.1.1,1.B.14.6.1,GH97,GH13_46,null"
PUL1110,"null,null,GH32,3.A.2.2.2,3.A.2.2.2,3.A.2.3.2,null,null"
PUL1111,"null,null,null,GH13_39,GT35,GT5,null,null,CBM48|GH13_9,Pyr_redox_2"
PUL1112,"null,null,null,GH13,GH13_36,GH65,null,2.A.2,LacI,1.B.14,null,null,GH13_7"
PUL1113,"null,null,null,GT35,GT5,null,CBM48|GH13_9,Pyr_redox_2"
PUL1114,"null,PadR,PfkB,GH32,4.A.1.2.12,LacI,MarR,null"
PUL1115,"null,PadR,PfkB,GH32,4.A.1.2.12,null,LacI,MarR,null"
PUL1116,"PfkB,GH32,4.A.1.2.12,LacI"
PUL1117,"PfkB,GH32,LacI,4.A.1.2.1"
PUL1118,"PfkB,GH32,null,3.A.1.1.10,LacI"
PUL1119,"PfkB,GH32,null,3.A.1.1.29,3.A.1.1.10,LacI"
PUL1120,"PfkB,GH36,GH13_31,LacI,GH32,GH13_18,3.A.1.1.45,3.A.1.1.45,null"
PUL1121,"PfkB,GH36,GH13_31,LacI,GH32,GH13_18,3.A.1.1.45,3.A.1.1.45,null,CBM86|CBM22|GH10|CBM9"
PUL1122,"Pyr_redox_2,CBM48|GH13_9,null,GT5,GT35,GH13_39,null,null,null"
PUL1123,"Pyr_redox_2,CBM48|GH13_9,null,null,GT5,GT35,GH13_39,null,null,3.A.1"
PUL1124,"Pyr_redox_2,CBM48|GH13_9,null,null,GT5,GT35,GH13_39,null,null,null"
PUL1125,"Pyr_redox_2,HTH_1,null,CBM82|CBM83|GH13_41"
PUL1126,"SBP_bac_1,3.A.1.1.27,3.A.1.1.27,GH13_36"
PUL1127,"SBP_bac_1,3.A.1,3.A.1,GH13_36"
PUL1128,"GH125,GH92,GH92,GH2,8.A.46.2.2,1.B.14.6.2,LacI"
PUL1129,"GH38,GH125,GntR,GH84,GH1,3.A.1.1.9,3.A.1.1.29"
PUL1130,"GH38,GH125,GntR,GH84,GH1,null,3.A.1.1.9,3.A.1.1.29"
PUL1131,"GH76,null,null,null,1.B.14.6.1,null,HTH_AraC,GH92,null,GH76,GH125,GH130_3,null,null,null,GT32,GT32"
PUL1132,"GH92,GH38|CBM32,GT32,GT32,null,null,null,GH130,GH125,GH76,null,GH92,HTH_AraC,null,1.B.14,null,null,null,GH76,null,null"
PUL1133,"GH92,GH38|CBM32,GT32,GT32,null,null,null,GH130,GH125,GH76,null,GH92,null,HTH_AraC,null,1.B.14,null,null,null,GH76"
PUL1134,"GH97,null,GH67,GH76,null,null,1.B.14,null,HTH_AraC,GH92,null,GH76,GH125"
PUL1135,"GH97,null,GH67,GH76,null,null,1.B.14,null,HTH_AraC,GH92,null,GH76,GH125,null,null,null,null,null,null,3.A.7,null,null,null,null,null,null"
PUL1136,"GH99,null,null,null,GH92,null,null,null,1.B.14.6.1,null"
PUL1137,"GH99,null,null,null,GH92,null,null,null,1.B.14.6.2,null"
PUL1138,"null,1.B.14.6.1,null,null,null,GH92,null,null,null"
PUL1139,"null,1.B.14.6.1,null,null,null,GH92,null,null,null,9.B.14.1.10,null"
PUL1140,"null,1.B.14.6.1,null,null,null,GH92,null,null,null,GH99"
PUL1141,"null,1.B.14.6.1,null,null,null,GH92,null,null,null,GH99,9.B.14.1.10,null"
PUL1142,"null,1.B.14,null,null,null,GH92,null,null,null,GH99"
PUL1143,"null,1.B.14,null,null,null,GH92,null,null,null,GH99,9.B.14,null,null"
PUL1144,"null,2.A.1.7.10,GH92,GH92,GH43_34,null,AA3,null,GH125,null,CBM32,8.A.46.1.1,1.B.14.6.1,GH92,null,GH92,null,null,null,null,null,null,GH92,GH76,LacI,null,null,null,null,GH2,null,GH92,2.A.1.7.16"
PUL1145,"null,2.A.1,GH92,GH92,GH43_34,null,null,null,GH125,null,CBM32,8.A.46,1.B.14,GH92,null,GH92,null,null,null,null,null,null,GH92,GH76,LacI,null,null,null,null,GH2,null,GH92,2.A.1"
PUL1146,"null,9.B.14.1.10,GH99,null,null,null,GH92,null,null,null,1.B.14.6.1,null"
PUL1147,"null,9.B.14.1.10,GH99,null,null,null,GH92,null,null,null,1.B.14.6.2,null"
PUL1148,"null,GH76,null,null,null,1.B.14.6.1,null,HTH_AraC,GH92,null,GH76,GH125,GH130_3,null,null,null,GT32,GT32"
PUL1149,"null,null,null,HTH_8,HisKA|HATPase_c|Response_reg,GH97,null,GH67,GH76,null,null,1.B.14,null,HTH_AraC,GH92,null,GH76,GH125,null"
PUL1150,"1.B.14.6.1,null,PL1_2,null,GH43_18,GH143|GH142,CBM67|GH78"
PUL1151,"1.B.14,null,PL1_2,null,GH43_18,GH143|GH142,CBM67|GH78"
PUL1152,"2.A.3.1.3,GH43_22|GH43_34,GH43_22|GH43_26,GH43_27,GH43_22,GH43_22,9.B.28.1.3"
PUL1153,"2.A.3,HTH_5,GH43_22,9.B.28"
PUL1154,"2.A.3,null,null,GH43_22|GH43_34,GH43_22|GH43_26,GH43_27,GH43_22,GH43_22,9.B.28"
PUL1155,"3.A.1.135.6,3.A.1.135.6,MarR,null,GH43_24,GH30_5,0045030,2.A.3.1.20,null,3.A.1.122.8,HTH_11,2.A.3.1.3,GH146,null,GH43_22|GH43_34,GH43_22|GH43_26,GH43_27,GH43_22,GH43_22,9.B.28.1.3,3.A.1.1.45,3.A.1.1.45,LacI,3.A.1.1.45"
PUL1156,"3.A.1,3.A.1,MarR,null,GH43_24,GH30_5,0045030,2.A.3,null,3.A.1,HTH_11,2.A.3,GH146,null,GH43_22|GH43_34,GH43_22|GH43_26,GH43_27,GH43_22,GH43_22,9.B.28,3.A.1,3.A.1,LacI,3.A.1"
PUL1157,"3.A.1,8.A.59,HTH_AraC|HTH_AraC,3.A.1,null,null,3.A.1,3.A.1,GntR,null,null,null,null,GH43_5,SBP_bac_1,3.A.1,3.A.1,GH43_4,GH51,GH51,null,null,null,null,GH127,8.A.59,HTH_AraC|HTH_AraC,SBP_bac_1,3.A.1,3.A.1,null,CE4,GH52,GH10,null,3.A.1,3.A.1,GH67,GH39,PfkB,null,GntR,null,null,null,9.B.28,null,null,AAA,null,null,null,GH43_11,null,null,null"
PUL1158,"GH127,GH43_34,null,GH154,HTH_AraC,null,1.B.14,null,null,GH16|GH43_24,null,GH43_24,GH145,GH105"
PUL1159,"GH146,1.B.14,null,null,GH43_29,GH121,1.B.14,null,null"
PUL1160,"GH16_3,CBM32,null,1.B.14.6.1,null,1.B.14.6.1,HTH_AraC"
PUL1161,"GH43_24|GH16_3,GH16_3,CBM32,null,1.B.14.6.1,null,1.B.14.6.1,HTH_AraC"
PUL1162,"GH43_24|GH16_3,GH16_3,CBM32,null,1.B.14.6.1,null,1.B.14.6.1,null,HTH_AraC"
PUL1163,"GH43_24|GH16,GH16,null,null,1.B.14,null,1.B.14,null,HTH_AraC"
PUL1164,"GH43_24,null,HTH_AraC|HTH_AraC,null,null,null,null,1.B.14.6.1,null,null,null,null,null,null,null,null,null,null,1.A.30.2.9,null,null,null,GH35,null"
PUL1165,"GH43_29,GH51_2,GH43_4,HTH_AraC|HTH_AraC,null,1.B.14.6.1,null,1.B.14.6.1,null,GH43_4"
PUL1166,"GH43_4,null,1.B.14.6.1,null,1.B.14.6.1,null,HTH_AraC|HTH_AraC,GH43_4,GH51_2,GH43_29"
PUL1167,"GH43_4,null,1.B.14,null,1.B.14,null,HTH_AraC|HTH_AraC,GH43_4,GH51,GH43_29"
PUL1168,"GH51_1,3.A.1.1.34,3.A.1.1.34,3.A.1.1.34,null,null,null"
PUL1169,"GH51_1,3.A.1.1.34,3.A.1.1.34,3.A.1.1.34,null,null,null,null,null"
PUL1170,"GH51_2,GH30_4,CBM32,null,1.B.14.6.1,GH2,CBM13,HTH_AraC|HTH_AraC"
PUL1171,"GH51,3.A.1,3.A.1,3.A.1,null,null,null,null,null"
PUL1172,"GH51,GH146,null,null,null,null,NUDIX,2.A.21,null,null,null,null,GH43_4,null,1.B.14,null,1.B.14,null,HTH_AraC|HTH_AraC,GH43_4,GH51,GH43_29"
PUL1173,"HTH_AraC,GH49,GH2,null,GH27,GH43,null,GH36,GH49,GH43,null,null,null,GH2,null,1.B.14.6.1"
PUL1174,"LacI,SBP_bac_1,3.A.1,3.A.1,GH36,-,null"
PUL1175,"null,1.B.14.6.1,Mga|HTH_AraC,GH43_24,GH43_17,GH105|GH154,PL42"
PUL1176,"null,GH35,null,null,null,1.A.30.2.9,null,null,null,null,null,null,null,null,null,null,1.B.14.6.1,null,null,null,null,HTH_AraC|HTH_AraC,null,GH43_24"
PUL1177,"null,GH35,null,null,null,null,1.A.30.2.9,null,null,null,null,null,null,null,null,null,null,null,1.B.14.6.1,null,null,null,null,HTH_AraC|HTH_AraC,null,GH43_24,GH43_24,PL27,PL27"
PUL1178,"null,GH51_2,GH43_4,HTH_AraC|HTH_AraC,1.B.14.6.1,null,null,GH43_4,null,2.A.21.3.19,NUDIX,null,null,null,GH146,GH51_1,null"
PUL1179,"null,null,GH43_4,null,null,GntR,null,GH2,null,GH43_4,GH127,GH51,null,3.A.1,3.A.1,3.A.1,null,GH43_26,GH51,null,GH27,3.A.1,HTH_8,null"
PUL1180,"null,null,null,3.A.1.1.34,3.A.1.1.34,3.A.1.1.34,GH51_1"
PUL1181,"null,null,null,GH51_1,LacI,null,3.A.1.2.24,MarR,MarR,3.A.1.2.22,3.A.1.2.22,3.A.1.2.22"
PUL1182,"null,null,null,null,null,3.A.1.1.34,3.A.1.1.34,3.A.1.1.34,GH51_1"
PUL1183,"null,PL27,GH43_24,GH43_24,null,HTH_AraC|HTH_AraC,null,null,null,null,1.B.14,null,null,null,null,null,null,null,null,null,null,null,null,1.A.30,null,null,null,null,GH35,null"
PUL1184,"PL42,GH105|GH154,GH43_17,GH43_24,Mga|HTH_AraC,1.B.14.6.1,null"
PUL1185,"SBP_bac_3,3.A.1,3.A.1,GH43_4,GH127,GH51,GH27,GH51,3.A.1,3.A.1,3.A.1,GH146"
PUL1186,"1.B.14.12.1,GH1,2.A.2.3.2,LacI"
PUL1187,"1.B.14.12.1,GH1,2.A.2.3.5,LacI"
PUL1188,"1.B.14.6.1,null,null,GH16_3,null,GH3"
PUL1189,"1.B.14.6.1,null,null,GH43_12|CBM91,GH5_4,HTH_AraC|HTH_AraC,GH31_4,GH2,GH3,GH95"
PUL1190,"1.B.14.6.1,null,null,null,null,GH5_4,HTH_AraC|HTH_AraC,GH31_4,GH2,GH3"
PUL1191,"1.B.14,8.A.46,null,null,GH43_12,null,GH5_4,HTH_AraC|HTH_AraC,GH31,GH2,GH3,null,GH95"
PUL1192,"1.B.14,GH1,2.A.2,LacI|Peripla_BP_3"
PUL1193,"1.B.14,null,null,null,null,null,GH5_4,Reg_prop|Reg_prop|Reg_prop|Reg_prop|Reg_prop|Reg_prop,HTH_AraC|HTH_AraC,GH31,GH2,GH3"
PUL1194,"1.B.55.3.1,GH8,4.D.3.1.6"
PUL1195,"1.B.55.3.1,GH8,4.D.3.1.6,GT2"
PUL1196,"2.A.1.1.3,LacI,GH1,2.A.1.7.10,GH3,1.B.14.12.2,GH16_3"
PUL1197,"2.A.1.1.3,LacI,GH1,2.A.1.7.10,GH3,2.A.35.1.1,1.B.14.12.2,GH16_3"
PUL1198,"2.A.2.5.1,GH30_1,GH17,GH3,GH149,GH16_3,null,null,null,8.A.46.3.2,1.B.14.6.1"
PUL1199,"3.A.1,null,null,LacI,GH16,GH3,GH18,1.E.19,null,null,null,null,null,HTH_5,3.A.3,9.B.105,null,null,null,null"
PUL1200,"4.A.1.2.2,GH1"
PUL1201,"4.A.3.2.2,4.A.3.2.6,GH1,Glucokinase,4.A.3.2.7,LacI"
PUL1202,"4.A.3.2.4,4.A.3.2.4,HTH_6,4.A.3.2.2,GH1"
PUL1203,"4.A.3.2.8,4.A.3.2.6,GH1,Glucokinase,4.A.3.2.7,LacI"
PUL1204,"9.B.33,HTH_AraC|HTH_AraC,GH43_16|CBM6,GH10|CBM6,GH43_29|CBM6,CE1|CBM6,GH43_10|CBM6,GH62|CBM6,GH43_29|CBM6,GH146|CBM22,GH27|CBM6,GH59|CBM6,GH2|CBM6,GH62|CBM6|CE6,GH95|CBM32|CBM6,GH30_8|CBM6"
PUL1205,"CBM3|cohesin|cohesin|cohesin|cohesin|cohesin|cohesin,GH48,GH8,GH9|CBM3,CBM4|GH9,null,GH9,GH9|CBM3,GH5_17,GH9,GH5_7,GH5_1"
PUL1206,"CBM4,null,null,1.B.14.6.1,null,1.B.14.6.1"
PUL1207,"CBM4,null,null,1.B.14,null,1.B.14"
PUL1208,"GerE,1.B.14.6.1,null,Y_Y_Y,GH16_3,GH158,GH3"
PUL1209,"GerE,1.B.14,8.A.46,null,GH16,GH16"
PUL1210,"GerE,1.B.14,8.A.46,null,GH16,GH3,GH16"
